SEGMENTATION,SUBJECT_ID,EYE,SESSION,SAMPLE,PUPIL_RADIUS_DENOISED_NORMALIZED,PUPIL_RADIUS_DENOISED,PUPIL_RADIUS_NORMALIZED,PUPIL_RADIUS,IRIS_RADIUS
OS,1,L,1,1,0.5468,116.1863,0.5468,116.1863,210.3519
OS,1,L,1,2,0.5472,116.2885,0.5472,116.2885,210.728
OS,1,L,1,3,0.546,116.0331,0.546,116.0331,209.379
OS,1,L,1,4,0.547,116.2358,0.547,116.2358,210.4511
OS,1,L,1,5,0.5479,116.4382,0.5479,116.4382,209.6674
OS,1,L,1,6,0.5468,116.1953,0.5468,116.1953,210.3729
OS,1,L,1,7,0.5472,116.271,0.5472,116.271,208.9836
OS,1,L,1,8,0.5489,116.641,0.5489,116.641,209.2109
OS,1,L,1,9,0.5481,116.4777,0.5481,116.4777,209.2581
OS,1,L,1,10,0.5388,114.5006,0.5388,114.5006,210.1992
OS,1,L,1,11,0.5492,116.709,0.5492,116.709,209.3912
OS,1,L,1,12,0.5503,116.9446,0.5503,116.9446,213.5698
OS,1,L,1,13,0.5498,116.8372,0.5498,116.8372,209.9703
OS,1,L,1,14,0.5499,116.8464,0.5499,116.8464,209.6244
OS,1,L,1,15,0.55,116.8737,0.55,116.8737,212.9905
OS,1,L,1,16,0.5512,117.1392,0.5512,117.1392,213.1968
OS,1,L,1,17,0.551,117.091,0.551,117.091,212.9786
OS,1,L,1,18,0.5506,117.0033,0.5506,117.0033,212.9332
OS,1,L,1,19,0.551,117.091,0.551,117.091,212.4538
OS,1,L,1,20,0.5513,117.1573,0.5513,117.1573,213.0173
OS,1,L,1,21,0.5514,117.1784,0.5514,117.1784,213.1784
OS,1,L,1,22,0.5502,116.913,0.5502,116.913,212.6988
OS,1,L,1,23,0.5511,117.1123,0.5511,117.1123,213.4015
OS,1,L,1,24,0.5498,116.8372,0.5496,116.7974,213.2843
OS,1,L,1,25,0.5496,116.7974,0.5502,116.9239,213.2352
OS,1,L,1,26,0.5495,116.775,0.5495,116.775,213.0323
OS,1,L,1,27,0.549,116.6715,0.5483,116.5061,209.2209
OS,1,L,1,28,0.5489,116.6398,0.548,116.4527,213.5516
OS,1,L,1,29,0.5483,116.515,0.5478,116.3981,209.5507
OS,1,L,1,30,0.5483,116.515,0.5475,116.3401,209.3034
OS,1,L,1,31,0.5483,116.515,0.5482,116.4856,213.2457
OS,1,L,1,32,0.5483,116.5061,0.5478,116.4071,212.8627
OS,1,L,1,33,0.5483,116.5061,0.5478,116.4182,212.2464
OS,1,L,1,34,0.5482,116.4984,0.5482,116.4984,213.1679
OS,1,L,1,35,0.5482,116.4935,0.5482,116.487,212.8109
OS,1,L,1,36,0.5482,116.487,0.5482,116.4935,212.5523
OS,1,L,1,37,0.5482,116.4856,0.5483,116.515,212.7123
OS,1,L,1,38,0.5481,116.4826,0.549,116.6715,213.4136
OS,1,L,1,39,0.5481,116.475,0.5489,116.6398,213.4491
OS,1,L,1,40,0.548,116.4527,0.5481,116.475,212.6518
OS,1,L,1,41,0.5479,116.4242,0.5479,116.4242,212.483
OS,1,L,1,42,0.5479,116.4242,0.5483,116.5187,213.1569
OS,1,L,1,43,0.5479,116.4242,0.5485,116.5647,212.516
OS,1,L,1,44,0.5478,116.4182,0.5474,116.3192,212.8218
OS,1,L,1,45,0.5478,116.4182,0.5483,116.5219,212.6884
OS,1,L,1,46,0.5474,116.3192,0.5481,116.4826,212.7208
OS,1,L,1,47,0.5474,116.3153,0.5459,115.9972,213.3466
OS,1,L,1,48,0.5472,116.2718,0.547,116.2311,213.4322
OS,1,L,1,49,0.5471,116.2699,0.5464,116.1195,213.5455
OS,1,L,1,50,0.547,116.2311,0.5453,115.8874,208.6655
OS,1,L,1,51,0.5467,116.1708,0.5448,115.78,208.9033
OS,1,L,1,52,0.5466,116.1603,0.5452,115.8621,209.6069
